Phase,Durée Phase,Semaine,Période,Tâche Principale,Sous-tâche,Priorité,Équipe Assignée
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Installation Inertia.js + React + TypeScript","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Configuration Vite avec optimisations","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Setup Tailwind CSS + HeadlessUI","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Configuration Zustand pour state management","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Installation React Hook Form + Yup validation","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Configuration TypeScript (tsconfig.json)","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Installation et Configuration Initiale","Setup ESLint + Prettier","Critique","Équipe DevOps"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Analyse et Mapping des Fonctionnalités","Audit complet du code existant (80+ modèles)","Critique","Architecte Lead"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Analyse et Mapping des Fonctionnalités","Mapping des helpers.php (5324 lignes)","Critique","Architecte Lead"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Analyse et Mapping des Fonctionnalités","Identification des dépendances critiques","Critique","Architecte Lead"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Analyse et Mapping des Fonctionnalités","Documentation des flux de paiement SYCAPAY","Critique","Architecte Lead"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Analyse et Mapping des Fonctionnalités","Analyse des 14 types de notes académiques","Critique","Architecte Lead"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 1 (3-9 Février)","3-9 Février","Analyse et Mapping des Fonctionnalités","Cartographie des permissions (niveaux 1-9)","Critique","Architecte Lead"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Création des interfaces de services","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Implémentation PaymentServiceInterface","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Création StudentServiceInterface","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Développement TuitionCalculatorInterface","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Setup des Repositories (Student, Payment, Session)","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Configuration Dependency Injection","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Refactoring Backend - Principes SOLID","Création des API Resources","Critique","Équipe Backend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Structure TypeScript et Types","Définition des types User, Student, Payment","Haute","Équipe Frontend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Structure TypeScript et Types","Types pour les 14 catégories de notes","Haute","Équipe Frontend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Structure TypeScript et Types","Interfaces pour Balance, ClassInfo, Session","Haute","Équipe Frontend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Structure TypeScript et Types","Types pour les 3 méthodes de paiement","Haute","Équipe Frontend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Structure TypeScript et Types","Énumérations (PaymentMethod, PaymentType)","Haute","Équipe Frontend"
"Phase 1: Préparation et Architecture","Semaine 1-2 (3-16 Février)","Semaine 2 (10-16 Février)","10-16 Février","Structure TypeScript et Types","Types pour les formulaires et validation","Haute","Équipe Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","SycapayPaymentService (Wave, Mobile Money, Visa)","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","Calcul automatique des frais (2.5% Wave/MM, 4.2% Visa)","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","Gestion des tokens SYCAPAY","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","Détection automatique opérateurs (MOOV, MTN, Orange)","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","Validation OTP pour Orange Money","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","Système de notifications (Email, SMS, WhatsApp)","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Backend - Services de Paiement","Gestion du callback et webhook SYCAPAY","Critique","Lead Backend Payment"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","PaymentForm avec React Hook Form","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","Validation en temps réel (Yup schema)","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","Calcul dynamique des frais","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","Champ OTP conditionnel (Orange)","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","Gestion des états de chargement","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","Affichage des erreurs utilisateur","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 3 (17-23 Février)","17-23 Février","Frontend - Formulaire de Paiement","Intégration Wave URL redirect","Critique","Lead Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","Algorithme calcul scolarité (calling_code + école)","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","Calcul reste à payer (75k-100k FCFA selon profil)","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","Agrégation des versements par session","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","Historique des paiements (Offrande + Scolarité)","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","Cache Redis pour les soldes (TTL 5min)","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","API endpoints balance calculation","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Calcul de Solde et Scolarité","BalanceCard component React","Haute","Équipe Backend + Frontend"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests unitaires services paiement","Critique","Équipe QA"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests intégration SYCAPAY","Critique","Équipe QA"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests formulaire React (Jest + RTL)","Critique","Équipe QA"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests calcul frais automatiques","Critique","Équipe QA"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests validation OTP","Critique","Équipe QA"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests webhook callback","Critique","Équipe QA"
"Phase 2: Système de Paiement SYCAPAY","Semaine 3-4 (17 Février - 2 Mars)","Semaine 4 (24 Février - 2 Mars)","24 Février - 2 Mars","Tests Paiement","Tests end-to-end Cypress","Critique","Équipe QA"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","Backend: GradeService pour 14 types de notes","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","Calcul moyennes pondérées (coefficients 1-3)","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","Moyenne académique vs Moyenne Obédédom","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","API pour création/modification notes","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","GradeForm React avec validation","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","Tableau des notes avec tri/filtres","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","Export Excel des notes (Maatwebsite)","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Système de Notes et Évaluations","Import Excel massif des résultats","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","CRUD Cours académiques","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","Association Campus/Écoles/Sessions","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","Gestion médias (vidéos, documents)","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","Système de commentaires cours","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","CourseCard component React","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","Module player vidéo intégré","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 5 (3-9 Mars)","3-9 Mars","Cours et Modules","Suivi progression étudiant","Moyenne","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","QuestionService (QCM + Textuels)","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","Notation automatique QCM","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","Timer pour devoirs chronométrés","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","AssignmentForm React","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","Quiz interface interactive","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","Correction et feedback immédiat","Haute","Équipe Academic"
"Phase 3: Gestion Académique","Semaine 5-6 (3-16 Mars)","Semaine 6 (10-16 Mars)","10-16 Mars","Évaluations et Exercices","Statistiques de performance","Haute","Équipe Academic"
